Id,SalePrice_predito
1461,127033.89161707337
1462,157756.49237783146
1463,176509.4521214606
1464,188250.65270293207
1465,194304.24161297537
1466,173861.96155558294
1467,171904.75602973072
1468,165815.5117081449
1469,188544.880118268
1470,122415.8888533437
1471,199935.32914224127
1472,93661.91834061917
1473,99055.55123481683
1474,151476.93646084267
1475,133090.06140446741
1476,381639.1045407483
1477,268606.19222190016
1478,291547.3976234783
1479,275618.26403783466
1480,464430.4556891832
1481,329997.9319583718
1482,204166.971822427
1483,164481.32633784125
1484,168729.75594655846
1485,173720.24946075407
1486,187123.4534204628
1487,369039.2581779435
1488,242545.62762137642
1489,208997.68071155442
1490,216330.37143506456
1491,191627.80666192772
1492,92765.18024867744
1493,186816.16699993706
1494,303210.2551785156
1495,301571.77935285406
1496,234230.11474406428
1497,182965.23282306892
1498,156845.59361804283
1499,159317.49234326286
1500,137816.7703402371
1501,172418.4206550055
1502,141825.0177224113
1503,298990.5252639401
1504,240886.243616492
1505,218908.4751262499
1506,179998.7897142496
1507,242578.96520153192
1508,197393.31407581668
1509,166284.21863623528
1510,143651.84859376616
1511,141684.00687850718
1512,166599.5631822285
1513,145537.09885032306
1514,168788.23724295115
1515,192772.84004400688
1516,162258.7750390941
1517,156093.56340117476
1518,130536.85334092038
1519,226031.64819274104
1520,132223.08340230718
1521,135203.2915675202
1522,172999.00930150115
1523,110670.43943105075
1524,127238.96963129667
1525,128684.16535721025
1526,125972.91306190098
1527,109189.17899455309
1528,126295.72911227851
1529,143958.67872477867
1530,185143.90444291214
1531,100072.26224479466
1532,99116.2032678499
1533,135738.01862698837
1534,119528.13721928916
1535,151798.5446628626
1536,114791.23852383235
1537,75702.99177185402
1538,175138.77200836551
1539,195442.8531428621
1540,88242.34108813957
1541,141469.92250805962
1542,139467.65557791627
1543,212476.83893723285
1544,75731.10598099255
1545,106351.92079771965
1546,128811.11096032745
1547,126047.16734471054
1548,133906.43094778332
1549,104459.42052815281
1550,138714.2035505092
1551,109990.84734978745
1552,128402.4773652289
1553,153306.7403905495
1554,110451.69399403117
1555,162306.16784689346
1556,74657.74220982529
1557,101022.10473883577
1558,82647.60950610333
1559,85874.41442823748
1560,140672.18806190198
1561,122172.28010540626
1562,128829.56898497298
1563,119293.64291379895
1564,154997.42795501882
1565,146177.55443610932
1566,230123.43353736566
1567,75942.79372052518
1568,216396.1938421259
1569,135978.54002662975
1570,130402.34605729883
1571,130097.13754431688
1572,147553.66958742533
1573,253656.09342593158
1574,117344.86087768197
1575,221188.27819476803
1576,215861.76726623854
1577,197065.89358627406
1578,150329.5555993687
1579,143770.27205678564
1580,186845.64038838848
1581,147662.76104374236
1582,127235.30675695301
1583,325236.81985171913
1584,231965.19863001737
1585,139708.42271855316
1586,68649.8904024799
1587,104274.66461033467
1588,151946.56447950815
1589,101771.11719056123
1590,137024.08666145615
1591,99089.24162656181
1592,107737.9260879181
1593,128296.42365192603
1594,120744.3151476848
1595,107425.70330960467
1596,247022.8395173864
1597,175648.0113701721
1598,206423.7373126465
1599,183779.1890673699
1600,187157.7330078443
1601,66622.12345962379
1602,108341.83546174965
1603,94317.9003388143
1604,253843.99184847684
1605,252170.84840193207
1606,166326.48683697922
1607,153845.7747156876
1608,211710.42835495295
1609,200254.32952144463
1610,144636.12841170246
1611,142448.70074911971
1612,164188.46243123687
1613,154026.70105370964
1614,120592.71784771068
1615,84636.48107627832
1616,78096.42906571343
1617,90987.78883221869
1618,114676.7473220061
1619,142412.89723890624
1620,142191.3770149235
1621,135420.7817277038
1622,137981.7073824029
1623,306140.5975649037
1624,213125.85975741624
1625,121399.48543481591
1626,169926.3987521252
1627,184287.562447159
1628,284242.73935959215
1629,183837.9370606514
1630,361324.8387893361
1631,216457.11916816892
1632,243253.12006158862
1633,170095.28020618975
1634,188045.38439844834
1635,187902.63792794046
1636,157302.50832297475
1637,180299.4440529758
1638,199788.8608332175
1639,183659.73749059916
1640,260094.03125127015
1641,181444.3083267459
1642,214807.4290466679
1643,229086.13218311308
1644,230707.12320618713
1645,176322.31960473466
1646,156726.44253549058
1647,165896.51405770823
1648,132587.03422226984
1649,136999.49493893955
1650,120917.39461868646
1651,123302.81885931804
1652,94967.21497234757
1653,97050.36977075101
1654,154160.48843021152
1655,153116.3024240388
1656,148537.45679395375
1657,154524.26354945436
1658,148447.27127248133
1659,136578.95128406378
1660,149035.1790929709
1661,435412.04044987494
1662,411420.93831678963
1663,364262.5876841805
1664,304685.1822960434
1665,309985.5429764935
1666,334205.7905963232
1667,370497.79480980476
1668,329147.1410613255
1669,291732.84714029526
1670,359793.29730939935
1671,252893.4562392388
1672,426182.4721859741
1673,293520.05957300845
1674,249135.9802590175
1675,169727.82089926524
1676,172858.77126748476
1677,210773.92063127173
1678,418887.6789176747
1679,378825.72274810745
1680,317265.41688626073
1681,246181.93303323974
1682,314571.08620755817
1683,175271.57967877213
1684,172635.25087560766
1685,176054.51825343925
1686,175166.96898346618
1687,165096.92227473014
1688,183398.25730585633
1689,188707.9855860977
1690,192912.69481603126
1691,175925.96955441753
1692,276210.7598496052
1693,166292.62165637527
1694,187632.9159016247
1695,167975.77354610997
1696,276770.1750248225
1697,169090.81907186116
1698,380260.70683337736
1699,323748.9554707119
1700,249223.5272197796
1701,267341.53285878355
1702,274252.0152088008
1703,267991.32010935567
1704,292756.4574515171
1705,221355.98070467683
1706,405960.1158796699
1707,224295.3047761119
